193408,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2390,4095,189,235
193487,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2394,4095,189,236
193566,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2394,4095,189,231
193645,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2384,4095,188,231
193724,right,0,0,0,0,0,0,0,0,0,11,0,0,0,2385,4095,189,231
193803,right,0,0,0,0,0,0,0,0,0,10,0,0,0,2373,4095,186,230
193882,right,0,0,0,0,0,0,0,0,0,5,0,0,0,2371,4095,186,230
193961,right,0,0,0,0,0,0,0,0,0,6,0,0,0,2367,4095,190,236
194040,right,0,0,0,0,0,0,0,0,0,6,0,0,0,2367,4095,177,226
194119,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2358,4095,174,225
194198,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2368,4095,172,215
194277,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2369,4095,172,222
194356,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2372,4095,165,222
194435,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2365,4095,171,221
194514,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2353,4095,167,221
194593,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2361,4095,163,218
194672,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2361,4095,165,222
194751,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2355,4095,164,221
194830,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2363,4095,162,220
194909,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2355,4095,165,219
194988,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2362,4095,162,215
195067,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2352,4095,164,218
195146,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2362,4095,165,217
195225,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2367,4095,162,218
195304,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2365,4095,167,220
195383,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2361,4095,164,215
195462,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2354,4095,164,218
195541,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2359,4095,165,221
195620,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2314,4095,167,221
195699,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2357,4095,175,218
195778,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2353,4095,170,222
195857,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2359,4095,167,219
195935,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2354,4095,167,221
196014,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2366,4095,171,222
196093,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2355,4095,173,220
196172,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2355,4095,171,220
196251,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2352,4095,169,220
196330,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2359,4095,171,221
196409,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2352,4095,172,224
196488,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2361,4095,172,211
196567,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2364,4095,173,221
196646,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2362,4095,176,224
196725,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2354,4095,175,223
196804,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2361,4095,176,224
196883,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2355,4095,173,221
196962,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2354,4095,176,225
197041,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2367,4095,176,226
197120,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2355,4095,175,225
197199,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2362,4095,176,229
197278,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2300,4095,177,227
197357,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2349,4095,176,229
197436,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2346,4095,175,227
197515,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2341,4095,175,221
197594,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2343,4095,176,225
197673,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2374,4095,173,221
197752,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2363,4095,171,221
197831,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2353,4095,171,222
197910,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2351,4095,165,219
197989,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2353,4095,167,220
198068,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2356,4095,166,217
198147,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2357,4095,169,218
198226,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2362,4095,163,217
198305,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2373,4095,164,217
198384,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2358,4095,166,218
198463,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2353,4095,162,221
198542,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2352,4095,162,214
198621,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2355,4095,163,214
198700,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2357,4095,160,215
198779,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2351,4095,160,215
198858,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2347,4095,160,215
198937,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2351,4095,162,216
199016,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2347,4095,158,218
199095,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2343,4095,162,216
199174,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2342,4095,160,213
199253,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2352,4095,164,216
199332,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2350,4095,161,218
199411,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2348,4095,163,221
199490,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2348,4095,165,221
199569,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2309,4095,162,218
199648,right,0,0,0,0,0,0,0,0,0,10,0,0,0,2346,4095,162,221
199727,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2356,4095,161,219
199806,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2347,4095,163,221
199884,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2346,4095,165,220
199963,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2352,4095,166,221
200042,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2340,4095,162,219
200121,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2340,4095,163,217
200200,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2341,4095,162,214
200279,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2337,4095,163,219
200358,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2345,4095,144,222
200437,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2351,4095,165,220
200516,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2350,4095,163,219
200595,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2353,4095,166,219
200674,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2348,4095,167,222
200753,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2353,4095,163,222
200832,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2349,4095,163,218
200911,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2359,4095,163,221
200990,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2358,4095,169,218
201069,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2354,4095,164,220
201148,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2347,4095,167,218
201227,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2303,4095,169,219
201306,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2352,4095,166,219
201385,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2339,4095,166,221
201464,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2350,4095,168,217
201543,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2349,4095,167,223
201622,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2355,4095,169,219
201701,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2351,4095,171,222
201780,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2336,4095,171,221
201859,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2319,4095,169,222
201938,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2336,4095,171,218
202017,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2343,4095,167,220
202096,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2344,4095,173,221
202175,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2346,4095,170,221
202254,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2358,4095,167,222
202333,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2347,4095,167,221
202412,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2351,4095,170,221
202491,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2347,4095,165,216
202570,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2346,4095,170,220
202649,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2343,4095,166,220
202728,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2337,4095,167,218
202807,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2339,4095,168,218
202886,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2338,4095,163,218
202965,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2335,4095,168,218
203044,right,0,0,0,0,0,0,0,0,0,0,0,0,0,2327,4095,161,219
203123,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2336,4095,162,220
203202,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2333,4095,166,221
203281,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2335,4095,165,222
203360,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2338,4095,170,203
203439,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2333,4095,170,218
203518,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2293,4095,171,223
203597,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2351,4095,171,218
203676,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2346,4095,171,217
203755,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2339,4095,173,217
203833,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2339,4095,171,221
203912,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2352,4095,171,219
203991,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2335,4095,172,221
204070,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2333,4095,168,222
204149,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2331,4095,164,218
204228,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2345,4095,167,215
204307,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2329,4095,170,220
204386,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2337,4095,167,218
204465,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2342,4095,164,222
204544,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2342,4095,167,221
204623,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2321,4095,177,220
204702,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2320,4095,167,221
204781,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2333,4095,165,218
204860,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2334,4095,169,221
204939,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2342,4095,171,219
205018,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2343,4095,170,219
205097,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2336,4095,166,219
205176,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2343,4095,165,221
205255,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2351,4095,167,220
205334,right,0,0,0,0,0,0,0,0,0,33,0,0,0,2350,4095,170,223
205413,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2345,4095,165,215
205492,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2334,4095,173,220
205571,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2335,4095,166,220
205650,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2335,4095,164,219
205729,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2330,4095,166,217
205808,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2325,4095,166,222
205887,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2344,4095,164,217
205966,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2346,4095,166,218
206045,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2335,4095,167,219
206124,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2341,4095,163,217
206203,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2350,4095,163,222
206282,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2343,4095,165,219
206361,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2345,4095,176,220
206440,right,0,0,0,0,0,0,0,0,0,33,0,0,0,2345,4095,160,216
206519,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2346,4095,161,219
206598,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2343,4095,159,213
206677,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2325,4095,159,215
206756,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2342,4095,162,223
206835,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2343,4095,160,214
206914,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2342,4095,161,215
206993,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2338,4095,165,216
207072,right,0,0,0,0,0,0,0,0,0,33,0,0,0,2332,4095,163,213
207151,right,0,0,0,0,0,0,0,0,0,42,0,0,0,2331,4095,177,217
207230,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2335,4095,163,217
207309,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2336,4095,166,217
207388,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2341,4095,162,222
207467,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2301,4095,165,220
207546,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2337,4095,166,219
207625,right,0,0,0,0,0,0,0,0,0,33,0,0,0,2331,4095,168,214
207704,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2338,4095,166,215
207783,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2334,4095,167,219
207862,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2345,4095,167,222
207941,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2340,4095,172,219
208020,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2343,4095,169,224
208099,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2331,4095,170,222
208178,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2337,4095,175,224
208257,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2346,4095,176,224
208336,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2351,4095,176,225
208415,right,0,0,0,0,0,0,0,0,0,24,0,0,0,2348,4095,176,225
208494,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2350,4095,176,226
208573,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2346,4095,176,219
208652,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2326,4095,176,225
208731,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2330,4095,171,222
208810,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2334,4095,176,227
208889,right,0,0,0,0,0,0,0,0,0,13,0,0,0,2333,4095,176,226
208968,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2321,4095,176,224
209047,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2325,4095,176,226
209126,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2340,4095,176,230
209205,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2326,4095,176,226
209284,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2335,4095,176,228
209363,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2330,4095,174,224
209442,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2323,4095,175,227
209521,right,0,0,0,0,0,0,0,0,0,12,0,0,0,2326,4095,176,226
209600,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2334,4095,175,228
209679,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2331,4095,175,229
209758,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2283,4095,174,223
209837,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2333,4095,175,223
209916,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2323,4095,175,225
209995,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2335,4095,174,222
210073,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2335,4095,176,224
210152,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2355,4095,175,222
210231,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2345,4095,175,222
210310,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2342,4095,175,223
210389,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2352,4095,170,215
210468,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2346,4095,170,223
210547,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2347,4095,170,222
210626,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2348,4095,171,219
210705,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2341,4095,171,221
210784,right,0,0,0,0,0,0,0,0,0,24,0,0,0,2339,4095,167,220
210863,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2342,4095,172,224
210942,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2321,4095,173,219
211021,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2347,4095,169,218
211100,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2343,4095,171,223
211179,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2351,4095,171,221
211258,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2351,4095,175,222
211337,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2341,4095,175,225
211416,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2299,4095,176,222
211495,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2345,4095,176,226
211574,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2345,4095,174,224
211653,right,0,0,0,0,0,0,0,0,0,29,0,0,0,2351,4095,173,223
211732,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2352,4095,173,225
211811,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2349,4095,173,223
211890,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2352,4095,175,225
211969,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2342,4095,175,225
212048,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2320,4095,170,225
212127,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2336,4095,172,226
212206,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2334,4095,175,225
212285,right,0,0,0,0,0,0,0,0,0,13,0,0,0,2336,4095,171,226
212364,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2327,4095,176,225
212443,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2342,4095,176,225
212522,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2335,4095,174,226
212601,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2335,4095,176,223
212680,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2342,4095,174,225
212759,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2332,4095,173,225
212838,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2339,4095,178,228
212917,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2337,4095,175,226
212996,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2336,4095,176,227
213075,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2336,4095,176,229
213154,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2339,4095,176,225
213233,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2339,4095,175,226
213312,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2334,4095,173,223
213391,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2338,4095,173,225
213470,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2335,4095,172,224
213549,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2336,4095,171,222
213628,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2330,4095,172,224
213707,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2289,4095,171,222
213786,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2335,4095,173,223
213865,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2334,4095,176,224
213944,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2343,4095,173,223
214022,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2343,4095,169,225
214101,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2352,4095,176,225
214180,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2338,4095,173,225
214259,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2338,4095,173,224
214338,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2341,4095,173,222
214417,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2343,4095,173,226
214496,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2335,4095,175,225
214575,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2333,4095,173,226
214654,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2335,4095,171,228
214733,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2339,4095,161,230
214812,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2327,4095,167,222
214891,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2325,4095,173,221
214970,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2327,4095,167,218
215049,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2324,4095,172,221
215128,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2331,4095,174,218
215207,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2333,4095,174,220
215286,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2326,4095,174,226
215365,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2288,4095,170,224
215444,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2326,4095,173,224
215523,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2335,4095,173,221
215602,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2338,4095,175,224
215681,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2330,4095,171,223
215760,right,0,0,0,0,0,0,0,0,0,24,0,0,0,2334,4095,171,223
215839,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2338,4095,174,225
215918,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2337,4095,175,225
215997,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2318,4095,163,224
216076,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2334,4095,174,222
216155,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2330,4095,159,222
216234,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2331,4095,169,219
216313,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2331,4095,170,222
216392,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2345,4095,171,223
216471,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2335,4095,174,229
216550,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2333,4095,170,224
216629,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2337,4095,171,224
216708,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2331,4095,176,224
216787,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2340,4095,176,225
216866,right,0,0,0,0,0,0,0,0,0,27,0,0,0,2341,4095,174,228
216945,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2333,4095,175,223
217024,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2336,4095,176,228
217103,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2333,4095,176,224
217182,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2335,4095,175,224
217261,right,0,0,0,0,0,0,0,0,0,26,0,0,0,2335,4095,174,225
217340,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2335,4095,176,228
217419,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2329,4095,176,226
217498,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2328,4095,176,229
217577,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2325,4095,176,226
217656,right,0,0,0,0,0,0,0,0,0,13,0,0,0,2281,4095,176,225
217735,right,0,0,0,0,0,0,0,0,0,15,0,0,0,2324,4095,176,230
217814,right,0,0,0,0,0,0,0,0,0,15,0,0,0,2325,4095,176,230
217893,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2323,4095,179,227
217972,right,0,0,0,0,0,0,0,0,0,9,0,0,0,2327,4095,182,229
218051,right,0,0,0,0,0,0,0,0,0,9,0,0,0,2338,4095,182,233
218130,right,0,0,0,0,0,0,0,0,0,13,0,0,0,2335,4095,180,234
218209,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2345,4095,181,230
218288,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2335,4095,181,230
218367,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2334,4095,183,235
218446,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2322,4095,188,235
218525,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2322,4095,189,235
218604,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2333,4095,186,233
218683,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2331,4095,183,234
218762,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2330,4095,182,234
218841,right,0,0,0,0,0,0,0,0,0,13,0,0,0,2327,4095,182,230
218920,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2328,4095,179,228
218999,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2331,4095,183,235
219078,right,0,0,0,0,0,0,0,0,0,15,0,0,0,2329,4095,182,235
219157,right,0,0,0,0,0,0,0,0,0,11,0,0,0,2333,4095,183,233
219236,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2329,4095,187,233
219315,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2333,4095,187,234
219394,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2335,4095,187,237
219473,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2331,4095,189,222
219552,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2337,4095,182,233
219631,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2343,4095,185,235
219710,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2330,4095,190,235
219789,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2329,4095,187,236
219868,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2323,4095,185,234
219947,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2288,4095,182,235
220026,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2343,4095,182,234
220105,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2331,4095,178,234
220184,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2320,4095,183,226
220262,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2319,4095,184,229
